path,bytes,sha256,read_purpose
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\A4.body,421440,b15321194c6ec29c0c5a27cab2ce6e50651966e0d9dcb9d330ff1e192fb88fe8,miembro sellado íntegro; fuente A4
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\A4.meta.json,8806,6fede2b513ebb1d5480d383a8eccce1a694d7fec8981ed3e95cf260d2e01aae9,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\CDX_FAQ.body,581,04322bced5812827ad49040789f227929b095bf6a472b9f8cca4c40cbeaa7c9a,miembro sellado íntegro; fuente CDX_FAQ
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\CDX_FAQ.meta.json,2154,7c2cc0bbee7e78e080b110a28a5f16d4811569619b80d366291aaa2dfe2ac2db,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\CDX_FEE.body,519,ca7ea791fb59928c50c43376beb2cc19efe31ade68511393ec4ad4ede408052e,miembro sellado íntegro; fuente CDX_FEE
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\CDX_FEE.meta.json,2033,4577913e162ec0a41303824739f352338f3a305ea3c8248e49a9eb36e57c0d0b,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\CDX_FEE_AU.body,3,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,miembro sellado íntegro; fuente CDX_FEE_AU
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\CDX_FEE_AU.meta.json,2068,9af78eef5f8e466232227dc93ffd0d35ca0236ef26021acf26cccd3be17b9d31,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\CDX_FEE_CN.body,3,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,miembro sellado íntegro; fuente CDX_FEE_CN
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\CDX_FEE_CN.meta.json,2068,8b6b75d2276c9e243922feb0cebb0f2b4892c11f51c59d09f72af31e8a463382,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\CDX_FEE_ES.body,3,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,miembro sellado íntegro; fuente CDX_FEE_ES
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\CDX_FEE_ES.meta.json,2062,911b0e80181255654e85c249adf8bb2a727d3044f2384bf1061da2119721019a,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\CDX_FEE_OLD.body,762,579df5057906a6be305a8027af46a3585e582e43b4bfb4073dbae714cba11c05,miembro sellado íntegro; fuente CDX_FEE_OLD
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\CDX_FEE_OLD.meta.json,2078,ce6417d48d19211c7f62ff9ae85fab2121dcf36e2e31308ccb80821bc7e27699,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\CDX_FEEPREFIX.body,762,579df5057906a6be305a8027af46a3585e582e43b4bfb4073dbae714cba11c05,miembro sellado íntegro; fuente CDX_FEEPREFIX
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\CDX_FEEPREFIX.meta.json,2078,deba5197c58f53f49d976735a43f5488e7277322f988c706d2fdab13e2da9859,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\CDX_FUTINFO.body,13108,67ba06ae5935900076b0a0f60e7418533e19011c9a7126f8c6078b7b7956997f,miembro sellado íntegro; fuente CDX_FUTINFO
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\CDX_FUTINFO.meta.json,2083,3d4bd5ae3956412a8d442a27ac590071864a5fef86abbf38c0d8ec52aed7724d,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\CDX_PROMO.body,2238,420839508b7d8dea817b935a85f24f089a2ba1d372809c21998dee12d5dafffe,miembro sellado íntegro; fuente CDX_PROMO
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\CDX_PROMO.meta.json,2052,ee74afd80cbf892b39ff1ec29edf00ba663fb6f3808cb4c49c77d4976b8ac805,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\CDX_SPOT.body,4620,7cbcf84242716359d26277b5244e44f25bfc0a13af5809b5e499902a425a7b1b,miembro sellado íntegro; fuente CDX_SPOT
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\CDX_SPOT.meta.json,2035,6420251540cb0441c6ba92a88425078cff9c8c6e89915f8255b4ef5f3baee2a4,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\CDX_SPOTINFO.body,21468,71025a414d944f1ce9e4a3fdab4b54c4ce594d3e8ceaa6e222604195355f3285,miembro sellado íntegro; fuente CDX_SPOTINFO
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\CDX_SPOTINFO.meta.json,2083,f33f997c792699d0804522f0343dafcfdaf34079e1d5d41e7164229a179a3cb1,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\CDXDOC.body,18292,e17a0e1f43c4dd887adbb1473a7be452bbc12f823b64ea3fda2105c8d27ee7dd,miembro sellado íntegro; fuente CDXDOC
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\CDXDOC.meta.json,2206,0e5bf7fabcccf2fff40444766ed28b037a5413b134e0603328db6560a6449e30,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\DOCFUT.body,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,miembro sellado íntegro; fuente DOCFUT
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\DOCFUT.meta.json,1534,c8be8a3ced28b9475eed78dbd052e7f2eaa01e1297a98115f4e07a96fe62d91c,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\DOCSPOT.body,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,miembro sellado íntegro; fuente DOCSPOT
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\DOCSPOT.meta.json,1416,24a9bd897acc15028ae75e099d00e1f57e1f12ef7fed729e2cbfec7d2450a463,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\DOCSPOTRAW.body,13528,4b5a8f0f5d15bcf68fd7ac2059ba6c88da641c06fd7885e642330c5ac8124dd3,miembro sellado íntegro; fuente DOCSPOTRAW
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\DOCSPOTRAW.meta.json,2194,a5db42c31696a0964345862641216ed3d42d611c418e04ab48534415ede21687,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\FUTI22.body,168715,4c75d92ff884759b4da0567451604fa65851ae5f0892f2a51e501dad4d9c68ce,miembro sellado íntegro; fuente FUTI22; 288 campos API contra copia original
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\FUTI22.meta.json,4147,5c7a75779727a1ce26c6c72092c2bff589dbb8e7c1cd6ea0ce172451dbfdf726,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\FUTI22B.body,224851,7ba77a8cfe4397f58e5439b617e3bf4c9280e7fde0e59b63e55838158ee824f5,miembro sellado íntegro; fuente FUTI22B; 288 campos API contra copia original
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\FUTI22B.meta.json,4381,1bf3e573cebe0523fa5c4043e3cfe7de14c089d626bd67925a5d6203a44f5cc6,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\FUTI23.body,224,79c1db471a4cdc1c8565b5dfc52e0ed2d29962738ee4d28597696fcd0920e348,miembro sellado íntegro; fuente FUTI23
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\FUTI23.meta.json,3117,00eb29087c0a3eef8fc93db0173f40f4e754f7ad96545dd32e75642a99b18314,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\FUTI26.body,836886,fef22b65892ec2254be2850762621b4982ac462c66de31ee9d6c38df61a1c2ac,miembro sellado íntegro; fuente FUTI26; 288 campos API contra copia original
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\FUTI26.meta.json,4170,4fe621b0fe9c50eca7506ea40e2aa5a29d649504a8842171e629fbd3c5701356,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\FUTI26B.body,887744,56b89ecf852317d7892b644d14304f530679ddc5d55fd434044775cb14fbd1ea,miembro sellado íntegro; fuente FUTI26B; 288 campos API contra copia original
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\FUTI26B.meta.json,4169,2ea896231785e87d38288c9296bb3f98d174d83f4d23307282c9d41def8b8c8a,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\LEAD_OCT.body,145424,f9fff2ccd6a27810b821278e4d00dd6101dcbd944f07c44ec81230528996bb46,miembro sellado íntegro; fuente LEAD_OCT
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\LEAD_OCT.meta.json,2438,90861f1310ad3c88d120ae6973b12d646c13036738f9039bcee2b5038c451fb8,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\PEND.body,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,miembro sellado íntegro; fuente PEND
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\PEND.meta.json,1464,e39c149f709d0f6c23a960fac9598caefbc8061a1f9bf2711845d509a9fa1ed2,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\PROMO25.body,1733978,c29fcb8811f2eba304ef60216f602bc12c85e9d81e3dc0b019428e4dfd99d0e9,miembro sellado íntegro; fuente PROMO25
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\PROMO25.meta.json,13224,6848e1fc364f0902c1d8b02549cffb0ca554133c8d73fb34593e22e000bdaf43,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\PROMO26.body,178976,2c3aff22bb17e81345f0fbef4774fc3fc1c1007977c7354d3d50f7bd0d97eb72,miembro sellado íntegro; fuente PROMO26
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\PROMO26.meta.json,13682,6f497c280590678970fca3216ca2804d573eb8c66d075b974d933faae5906a99,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\PSTART.body,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,miembro sellado íntegro; fuente PSTART
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\PSTART.meta.json,1468,2b7607048c0333e37d9ad59ba6c21fbf1b5107579042a232ec9304de56a2920c,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\SPOT25.body,1729164,0f4e59556dea2b7bec2dd8beffbbffe0b9d2303ac6170b576ed513aa353eb661,miembro sellado íntegro; fuente SPOT25
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\SPOT25.meta.json,13171,a9c4ac056a38522204a53bcdf247976620f42262568d1cf7d348a5bc84974426,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\SPOT25B.body,1912607,951012a4735d1ca4faa4d9b5971b4df85c94fd9c915f48a92324e803c163249f,miembro sellado íntegro; fuente SPOT25B
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\SPOT25B.meta.json,13493,89e82e0e75f4b4c00881fec8c3f9a16092a5584f230db258bcb8b500dc514ad9,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\SPOT26.body,201422,3f4ba24fa743f2b8d4765686896463664caa546ffe48216647abbead5320301d,miembro sellado íntegro; fuente SPOT26
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\SPOT26.meta.json,13567,0dc4fc8019a0daec6aef188b8e6b0fa1085e7c6c7248227a115ea2b171280272,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\SPOTI22.body,2052384,173aa95c417e9457d5674d0f21f0bf19d81067a7d8b93be0531f60ad0043d719,miembro sellado íntegro; fuente SPOTI22; 288 campos API contra copia original
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\SPOTI22.meta.json,4138,e7fa04b363f831204971c95c430266a83b2451cbc4967ddd8e9f9a25bf54a9a9,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\SPOTI23.body,3444081,c94839df756bf3a31b9d9f7be59480170b217abb2e36a24ce2a5c1e5405cd256,miembro sellado íntegro; fuente SPOTI23; 288 campos API contra copia original
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\SPOTI23.meta.json,4451,95a25e10de4894e176db6caa64aef3697dbdaf734dd28496e7a77444f79c9066,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\SPOTI25.body,15514854,f6e303edbe7bc160bc379ea1db170e4e1d0737dbddeaaac517d45fd3c08af7f9,miembro sellado íntegro; fuente SPOTI25; 288 campos API contra copia original
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\SPOTI25.meta.json,4197,f7cf82414d7d75d9f16bae64f3379364e76008d4eec244539288c2a2940371cb,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\W001_web.json,30381,d9678c78594e4a5e29f3ee2f4d1faa307ff4db09be402354191aa7ddfe6ad245,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\W002_web.json,28357,400e0af59bb3a9846fc3b9ace523cf9214374c0f1c830790adef212f01b50922,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\W003_web.json,29342,744382638960ca3a6a24dc7aeb7c8da9bd0f646a80edc8d495831004b2c3342c,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\W004_web.json,28863,99b2204c2004b20910edcb8934b6caa998e11e4dfffabf8622baccd923726ce5,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\W005_web.json,27856,aac1b40fbc2c59ae4c54440ef282c7c016de0e187df6f549435dff887c71db6d,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\W006_web.json,24087,5bcc41a3b868f5c6f024f3b734e0c619377f619fbfb2836da1366290a6886e54,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\W007_web.json,21965,6b80078f500f9cff4e9099035f8cb575319d25c7530b9e50c6e8cbcbdee40636,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\W008_web.json,20303,fc0af6eef2c1adec9aca7de9a2dd1a764375c55fd25437d88e0728d501cb7766,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\W009_web.json,34023,0f96a95722e23d31cd2a5b91de33f8069f00bab3c7aa923205ff1c5828719f52,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\W010_web.json,26118,3cc924335bad5c7fa4fc37a4fb3bedfb680d2e11949c710ee4dbc3a7c266feb2,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\W011_web.json,26228,c7c240b024c5d30f04dbcc4658b1a916102ac4372410de3f893de1d946ff93d6,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\W012_web.json,31089,4488a10f7fc43d32824db94c005a9ab0ef6f5f0497445966ea75523a7712f902,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\W013_web.json,26189,f04c262dd3721f46087ff19e9822246fc1abb139b65699d4364905f6b5fa4869,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\W014_web.json,34703,3225322721a169ee770473d93b6589e8bef9a725c1fc509c5f1326244922a69b,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\W015_web.json,25936,56ba77008d5958798c2eb9e08d14808cdc97b37d11c54911f107fb17a842cbfc,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\W016_web.json,14577,24c4d3780aa9292a07c4055fb31f2df9f26792ef1a08ef56d97a949053c0bd96,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\originales\W017_web.json,20342,6402087aee0d8554af60947cd91cd784ed448a4c5a6d9eb2efc7e5aebfe1dcc2,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\README.md,4506,37639f223037097cbc79c30352fa6262a2955fb3de815c0eb7b1e8c9f063c4f9,miembro sellado íntegro; lectura íntegra de antecedentes sellados
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\recuperar_fuentes.py,5721,2406cf562ae91f47806043ec582b92db5b119d0cbb75d84d35d081b844d853c3,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\reglas_historicas.json,790507,e426aef989822aebd88571b78e81e07a449accf2f38de1014aa00f67beeb6a3d,miembro sellado íntegro; 345 hechos y estados íntegros
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\reporte_fuentes_historicas.md,24077,a86c007aba48b6375a99753ef30e266d10986422172c02340522e2950230e0d3,miembro sellado íntegro; lectura íntegra de antecedentes sellados
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\resumen_extraccion.json,522,bf99aa8af1ecee17b53bb4c7d7dd87e16302440a2427178299ccb6845b45872a,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\revision_segunda.json,4543,4436326ed5c231e3b872399eac8e69750b43acbfc92ca3deae27d65dabc807df,miembro sellado íntegro; lectura íntegra de antecedentes sellados
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\verificacion_antecedentes.json,1373,d7d6bc14553ddd86bff44d6af562e1db3b16b05e29df61e16039206f345e786e,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\verificar_fuentes.py,25088,36793185c648a6b2029a04a7c90f422f008b0d1e84f4333020bfc69cc30049fb,miembro sellado íntegro; lectura íntegra de antecedentes sellados
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\fee-archive-followup-20260918\A1.html,846790,9c9719d5f9344af2b1f519a2d4207632fb745bc2f816b1671184245cd59d19c0,fuente A1
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\fee-archive-followup-20260918\A2.html,413920,e262a8f07876e3d4282bd9fe6497d83ea5ec60f43578d011b5b5999a42b92a9a,fuente A2
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\fee-archive-followup-20260918\A3.html,440516,c046ab84892a2093de0d16c8ad1eab0278089600ee9f7186c58e1a54bcd45cbe,fuente A3
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\verificacion_resultados.json,4367,91363668ce7fc3167a8adc8270d21774e14914b4526ffdf9e600b997b98a0486,lectura íntegra de antecedentes sellados
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\docs\research\binance_historical_access_20260918.json,12311,757ead968adf05b6a3ed32d54c5a0273c5d597719025c94c8f20bcefed048bf6,antecedente metodológico íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\docs\research\binance_historical_access_20260918.md,13050,886273bee4ca29210b0bbcc3f07d897890b1cdf4efce2731bb406b9af9ea9106,antecedente metodológico íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\docs\research\btcusdt_reconciliation.json,4470,38121726219475802ce77f5784cd7049ab473f44c73022054b416ace3bc65327,antecedente metodológico íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\docs\research\btc_quote_discrepancy.json,1079,0837807b6f80f9d025a3163f55cb8e0fca9e3a8d96ccf837b54b99036eec8234,antecedente metodológico íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\docs\research\ethusdt_reconciliation.json,3602,57ee84e21a3979bc6e59f91f10279b999dcb75f724fdd479f089185fd78a4558,antecedente metodológico íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\docs\research\fees_followup_20260918.json,16508,64d1580b925d0a728d60ffb5047eae5787326ffd2f94d2b0aade1711e4c93a21,antecedente metodológico íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\docs\research\fees_followup_20260918.md,8275,dea976a955f4595512cb65cab02a7122f14fac3fb4e5fa3aa45e846efd1f167b,antecedente metodológico íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\docs\research\funding_api_coverage.json,7399,35b71146e0f79b18d9a3c41cdb4b21c6e70d993f1acfc0b7c648f3cdab06983d,antecedente metodológico íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\docs\research\funding_followup_20260918.json,23724,8faa4f6536994ce8f5cb4717a61ca8ff527090a3a00b4d77dc2118d14130c8a5,antecedente metodológico íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\docs\research\funding_followup_20260918.md,4639,fcf9cc1c0b7807550e84150d36c94e0abcd872f05a947f1ce8d4278567f7874f,antecedente metodológico íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\docs\research\funding_h1_preliminary_20260918.json,14357,38aa1446688e7c7fae50bdf7f8a0155f06ed7d74647aca47e49c483c88788787,antecedente metodológico íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\docs\research\funding_h1_preliminary_20260918.md,8898,c867324b9734c0be5f1f44e09f300e40d442871097151e470c64d0d289b2d7c7,antecedente metodológico íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\docs\research\funding_provider_access_20260918.json,4970,c825022c39caf29779e0e12a32a3be86ef2088d675cd0fa4cc5c7c03f6e63564,antecedente metodológico íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\docs\research\funding_provider_access_20260918.md,5357,7a9343d489299ca78342c93c9ec73f09b56be27ab4b06fc4a8e77bda44fa05d0,antecedente metodológico íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\docs\research\funding_proxy_feasibility_20260918.json,47231,4b42ded99f631c95edd7e0761800d60efdd31c145c154757db862fdb9f05ce64,antecedente metodológico íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\docs\research\funding_proxy_feasibility_20260918.md,7066,77ac1ffed19cc7614d143ea76e3292f21d1bd42fa0abe676f3d4945645c87a0a,antecedente metodológico íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\docs\research\historical_fees.json,6786,fcbc331c8063d4374b258bbd0841ea010866db90d3ca01bddba9fe2548a60c10,antecedente metodológico íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\docs\research\historical_fees.md,11876,4c452de04bf14efb2447d209b801da91c4ac0c7edbda622fa07dac6926aa2d25,antecedente metodológico íntegro
