path,git_status,classification
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/source_manifests/coverage.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/source_manifests/download.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/source_manifests/mark_gap_audit.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/source_manifests/original_processed.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_3f5d9cce8ff1c2ba5447e3b6/source_manifests/processed.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/attribution_by_asset.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/data_coverage.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/data_issues.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/data_quality.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/data_quality_report.md,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/effective_config.toml,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/equity_daily.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/execution_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/figures/cost_sensitivity.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/figures/cost_sensitivity.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/figures/drawdown.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/figures/drawdown.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/figures/equity.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/figures/equity.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/figures/forecast.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/figures/forecast.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/figures/opportunity.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/figures/opportunity.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/figures/pnl_components.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/figures/pnl_components.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/fills.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/forecast_evaluation.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/funding_mark_audit.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/funding_payments.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/h1_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/ledger.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/mark_gap_checks.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/metrics.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/opportunity_daily.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/orders.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/parameters.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/pnl_components.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/positions.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/regime_comparison.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/renewal_diagnostics.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/report.md,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/research_assumptions.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/risk_events.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/robustness_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/run_context.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/run_manifest.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/run_manifest.sha256,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/run_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/signals.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/source_manifests/coverage.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/source_manifests/download.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/source_manifests/mark_gap_audit.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/source_manifests/original_processed.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_70383794701c4f0fc157b2ed/source_manifests/processed.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/attribution_by_asset.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/data_coverage.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/data_issues.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/data_quality.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/data_quality_report.md,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/effective_config.toml,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/equity_daily.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/execution_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/figures/cost_sensitivity.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/figures/cost_sensitivity.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/figures/drawdown.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/figures/drawdown.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/figures/equity.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/figures/equity.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/figures/forecast.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/figures/forecast.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/figures/opportunity.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/figures/opportunity.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/figures/pnl_components.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/figures/pnl_components.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/fills.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/forecast_evaluation.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/funding_mark_audit.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/funding_payments.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/h1_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/ledger.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/mark_gap_checks.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/metrics.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/opportunity_daily.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/orders.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/parameters.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/pnl_components.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/positions.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/regime_comparison.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/renewal_diagnostics.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/report.md,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/research_assumptions.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/risk_events.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/robustness_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/run_context.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/run_manifest.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/run_manifest.sha256,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/run_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/signals.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/source_manifests/coverage.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/source_manifests/download.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/source_manifests/mark_gap_audit.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/source_manifests/original_processed.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_8f497f6f609b074f796e043f/source_manifests/processed.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/attribution_by_asset.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/data_coverage.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/data_issues.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/data_quality.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/data_quality_report.md,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/effective_config.toml,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/equity_daily.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/execution_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/figures/cost_sensitivity.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/figures/cost_sensitivity.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/figures/drawdown.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/figures/drawdown.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/figures/equity.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/figures/equity.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/figures/forecast.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/figures/forecast.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/figures/opportunity.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/figures/opportunity.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/figures/pnl_components.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/figures/pnl_components.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/fills.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/forecast_evaluation.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/funding_mark_audit.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/funding_payments.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/h1_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/ledger.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/mark_gap_checks.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/metrics.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/opportunity_daily.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/orders.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/parameters.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/pnl_components.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/positions.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/regime_comparison.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/renewal_diagnostics.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/report.md,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/research_assumptions.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/risk_events.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/robustness_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/run_context.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/run_manifest.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/run_manifest.sha256,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/run_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/signals.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/source_manifests/coverage.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/source_manifests/download.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/source_manifests/mark_gap_audit.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/source_manifests/original_processed.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_9a4b6b4c853215594e14bd86/source_manifests/processed.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/attribution_by_asset.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/data_coverage.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/data_issues.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/data_quality.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/data_quality_report.md,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/effective_config.toml,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/equity_daily.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/execution_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/figures/cost_sensitivity.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/figures/cost_sensitivity.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/figures/drawdown.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/figures/drawdown.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/figures/equity.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/figures/equity.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/figures/forecast.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/figures/forecast.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/figures/opportunity.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/figures/opportunity.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/figures/pnl_components.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/figures/pnl_components.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/fills.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/forecast_evaluation.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/funding_mark_audit.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/funding_payments.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/h1_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/ledger.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/mark_gap_checks.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/metrics.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/opportunity_daily.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/orders.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/parameters.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/pnl_components.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/positions.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/regime_comparison.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/renewal_diagnostics.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/report.md,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/research_assumptions.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/risk_events.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/robustness_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/run_context.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/run_manifest.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/run_manifest.sha256,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/run_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/signals.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/source_manifests/coverage.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/source_manifests/download.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/source_manifests/mark_gap_audit.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/source_manifests/original_processed.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_a45c9456ea5d541c9ddce187/source_manifests/processed.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/attribution_by_asset.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/data_coverage.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/data_issues.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/data_quality.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/data_quality_report.md,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/effective_config.toml,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/equity_daily.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/execution_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/figures/cost_sensitivity.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_ad71d751b20623006c195ff3/figures/cost_sensitivity.svg,??,nuevo
