Updates on Tick Size and Step Size for Spot Trading Pairs | Binance Support (https://www.binance.com/en-PH/support/announcement/detail/6925d618ab6b47e2936cc4614eaad64b)
citeturn14view0 [wordlim: 200] Crawled: 2 weeks ago; Content type: text/html; Source: open({"ref_id":"https://www.binance.com/en-PH/support/announcement/detail/6925d618ab6b47e2936cc4614eaad64b","lineno":10}); Total lines: 1447
L0: cite0†Markets L1: 
L2: Trade
L3: 
L4: cite1†Square L5: 
L6: This article does not support your language.
L7: # Updates on Tick Size and Step Size for Spot Trading Pairs
L8: 
L9: Published on 2021-08-12 15:57
L10: 
L11: Fellow Binancians,
L12: In order to increase market liquidity and improve trading experience, Binance will be adjusting the Tick Size (i.e., the minimum change in the unit price) and Step Size (i.e., the intervals that a quantity/iceberg quantity can be increased or decreased by) of certain spot trading pairs at 2021-08-26 06:00 AM (UTC). For details about all Tick Sizes and Step Sizes on Binance after this change, please refer to the cite2†Trading Rules .
L13:   * The adjustment will not affect spot trading and other relevant functions.
L14:   * Tick size and step size via API will also change. API users may use GET /api/v3/exchangeInfo for the latest tick size and step size. For further details and updates, please refer to our full cite3†API Changelog†github.com .
L15:   * The tick size and step size update will not affect existing spot orders. After the tick size and step size are updated, orders placed before the update will still be matched with the original tick size and step size.
L16: Please adjust your trading strategies accordingly to avoid unnecessary impact on your trading. We apologize for any inconvenience caused and thank you for your patience.
L17: 
L18: Details of the adjustment are shown in the table below:
L19: Trading Pair  | Tick Size (Before)  | Updated Tick Size
Updates on Tick Size and Step Size for Spot Trading Pairs | Binance Support (https://www.binance.com/en-PH/support/announcement/detail/6925d618ab6b47e2936cc4614eaad64b)
citeturn16view1 [wordlim: 200] Crawled: today; Content type: text/html; Source: find({"ref_id":"https://www.binance.com/en-PH/support/announcement/detail/6925d618ab6b47e2936cc4614eaad64b","pattern":"Step Size (Before)"}); Total lines: 1449
L0: cite0†Markets L1: 
L2: Trade
L3: 
L4: cite1†Square L5: 
L6: Institutional
L7: 
L8: This article does not support your language.
L9: # Updates on Tick Size and Step Size for Spot Trading Pairs
L10: 
L11: Published on 2021-08-12 15:57
L12: 
L13: Fellow Binancians,
L14: In order to increase market liquidity and improve trading experience, Binance will be adjusting the Tick Size (i.e., the minimum change in the unit price) and Step Size (i.e., the intervals that a quantity/iceberg quantity can be increased or decreased by) of certain spot trading pairs at 2021-08-26 06:00 AM (UTC). For details about all Tick Sizes and Step Sizes on Binance after this change, please refer to the cite2†Trading Rules .
L15:   * The adjustment will not affect spot trading and other relevant functions.
L16:   * Tick size and step size via API will also change. API users may use GET /api/v3/exchangeInfo for the latest tick size and step size. For further details and updates, please refer to our full cite3†API Changelog†github.com .
L17:   * The tick size and step size update will not affect existing spot orders. After the tick size and step size are updated, orders placed before the update will still be matched with the original tick size and step size.
L18: Please adjust your trading strategies accordingly to avoid unnecessary impact on your trading. We apologize for any inconvenience caused and thank you for your patience.
L19: 
L20: Details of the adjustment are shown in the table below:
L21: Trading Pair  | Tick Size (Before)  | Updated Tick Size
L22: DIABTC  | 0.0000001  | 0.00000001
L23: HEGICETH  | 0.0000001  | 0.00000001
L24: BRDETH  | 0.0000001  | 0.00000001
L25: SCBNB  | 0.0000001  | 0.00000001
L26: AIONETH  | 0.000001  | 0.00000001
L27: BAKEBTC  | 0.0000001  | 0.00000001
L28: AVABTC  | 0.0000001  | 0.00000001
L29: DFETH  | 0.0000001  | 0.00000001
L30: NEARBTC  | 0.0000001  | 0.00000001
L31: STMXBNB  | 0.0000001  | 0.00000001
L32: EZBTC  | 0.0000001  | 0.00000001
L33: IOSTBNB  | 0.0000001  | 0.00000001
L34: MIRBTC  | 0.0000001  | 0.00000001
L35: FXSBTC  | 0.0000001  | 0.00000001
L36: XTZBTC  | 0.0000001  | 0.00000001
L37: LSKBTC  | 0.0000001  | 0.00000001
L38: GVTBTC  | 0.0000001  | 0.00000001
L39: CELRBNB  | 0.0000001  | 0.00000001
L40: ANTBTC  | 0.0000001  | 0.00000001
L41: ELFETH  | 0.00000001  | 0.0000001
L42: CVCETH  | 0.00000001  | 0.0000001
L43: SRMBTC  | 0.00000001  | 0.0000001
L44: XLMETH  | 0.00000001  | 0.0000001
L45: POWRETH  | 0.00000001  | 0.0000001
L46: THETABTC  | 0.00000001  | 0.0000001
L47: KAVABTC  | 0.00000001  | 0.0000001
L48: BANDBTC  | 0.00000001  | 0.0000001
L49: INJBTC  | 0.00000001  | 0.0000001
L50: RUNEBTC  | 0.00000001  | 0.0000001
L51: UNFIBTC  | 0.00000001  | 0.0000001
L52: BATETH  | 0.00000001  | 0.0000001
L53: GRTETH  | 0.00000001  | 0.0000001
L54: MANAETH  | 0.00000001  | 0.0000001
L55: XRPETH  | 0.00000001  | 0.0000001
L56: WINEUR  | 0.000001  | 0.0000001
L57: ONTETH  | 0.000001  | 0.0000001
L58: ALICEBTC  | 0.00000001  | 0.0000001
L59: KMDETH  | 0.000001  | 0.0000001
L60: ZRXETH  | 0.00000001  | 0.0000001
L61: AVAXBTC  | 0.00000001  | 0.0000001
L62: IOTAETH  | 0.00000001  | 0.0000001
L63: LUNABTC  | 0.00000001  | 0.0000001
L64: PROSETH  | 0.000001  | 0.0000001
L65: ICXETH  | 0.000001  | 0.0000001
L66: NEBLETH  | 0.000001  | 0.0000001
L67: CVPETH  | 0.000001  | 0.0000001
L68: SCRTETH  | 0.000001  | 0.0000001
L69: WINGBTC  | 0.000001  | 0.0000001
L70: DOTBTC  | 0.00000001  | 0.0000001
L71: SHIBRUB  | 0.000001  | 0.0000001
L72: BLZBNB  | 0.000001  | 0.0000001
L73: WABIBNB  | 0.000001  | 0.0000001
L74: ADAETH  | 0.00000001  | 0.0000001
L75: ENJETH  | 0.00000001  | 0.0000001
L76: BONDBTC  | 0.000001  | 0.0000001
L77: UNIBTC  | 0.00000001  | 0.0000001
L78: PUNDIXETH  | 0.000001  | 0.0000001
L79: LINKBTC  | 0.00000001  | 0.0000001
L80: STRAXETH  | 0.000001  | 0.0000001
L81: FTMBNB  | 0.000001  | 0.0000001
L82: MTLETH  | 0.000001  | 0.0000001
L83: XLMBNB  | 0.000001  | 0.0000001
L84: SPARTABNB  | 0.000001  | 0.0000001
L85: KEEPBNB  | 0.000001  | 0.0000001
L86: SOLBTC  | 0.00000001  | 0.0000001
L87: AXSBTC  | 0.00000001  | 0.000001
L88: BQXETH  | 0.0000001  | 0.000001
L89: ETCBTC  | 0.0000001  | 0.000001
L90: ATABNB  | 0.0000001  | 0.000001
L91: FILBTC  | 0.0000001  | 0.000001
L92: ZENBTC  | 0.0000001  | 0.000001
L93: SANDBNB  | 0.0000001  | 0.000001
L94: ALPHABNB  | 0.0000001  | 0.000001
L95: THETAETH  | 0.0000001  | 0.000001
L96: DENTUSDT  | 0.0000001  | 0.000001
L97: BTTTUSD  | 0.0000001  | 0.000001
L98: BTTUSDC  | 0.0000001  | 0.000001
L99: BTTBUSD  | 0.0000001  | 0.000001
L100: BTTUSDT  | 0.0000001  | 0.000001
L101: MATICBNB  | 0.0000001  | 0.000001
L102: C98BNB  | 0.0000001  | 0.000001
L103: SUSHIDOWNUSDT  | 0.0000001  | 0.000001
L104: HOTEUR  | 0.00001  | 0.000001
L105: BELBNB  | 0.00001  | 0.000001
L106: WINTRX  | 0.00001  | 0.000001
L107: HOTBUSD  | 0.00001  | 0.000001
L108: AVABNB  | 0.00001  | 0.000001
L109: SXPBNB  | 0.00001  | 0.000001
L110: NEARBNB  | 0.00001  | 0.000001
L111: PHBTUSD  | 0.00001  | 0.000001
L112: QUICKBTC  | 0.00001  | 0.000001
L113: XTZBNB  | 0.00001  | 0.000001
L114: REPETH  | 0.00001  | 0.000001
L115: COMPBTC  | 0.000001  | 0.00001
L116: CKBBUSD  | 0.000001  | 0.00001
L117: CKBUSDT  | 0.000001  | 0.00001
L118: SRMBNB  | 0.000001  | 0.00001
L119: IQBUSD  | 0.000001  | 0.00001
L120: XRPDOWNUSDT  | 0.000001  | 0.00001
L121: BCHBTC  | 0.000001  | 0.00001
L122: REEFUSDT  | 0.000001  | 0.00001
L123: SCUSDT  | 0.000001  | 0.00001
L124: NEOETH  | 0.000001  | 0.00001
L125: THETABNB  | 0.000001  | 0.00001
L126: FUNUSDT  | 0.000001  | 0.00001
L127: ETCETH  | 0.000001  | 0.00001
L128: IOTXUSDT  | 0.000001  | 0.00001
L129: STMXUSDT  | 0.000001  | 0.00001
L130: AKROUSDT  | 0.000001  | 0.00001
L131: IOSTUSDT  | 0.000001  | 0.00001
L132: TCTUSDT  | 0.000001  | 0.00001
L133: 1INCHUPUSDT  | 0.000001  | 0.00001
L134: LINABUSD  | 0.0001  | 0.00001
L135: LINAUSDT  | 0.0001  | 0.00001
L136: WINGBNB  | 0.0001  | 0.00001
L137: TRXEUR  | 0.0001  | 0.00001
L138: VETGBP  | 0.0001  | 0.00001
L139: DOCKUSDT  | 0.000001  | 0.00001
L140: BONDBNB  | 0.0001  | 0.00001
L419: BNBGBP  | 0.01  | 0.1
L420: XMRUSDT  | 0.01  | 0.1
L421: XMRBUSD  | 0.01  | 0.1
L422: BNBUPUSDT  | 0.01  | 0.1
L423: ETCBRL  | 0.01  | 0.1
L424: BNBEUR  | 0.01  | 0.1
L425: AAVEBUSD  | 0.01  | 0.1
L426: AAVEUSDT  | 0.01  | 0.1
L427: BNBTUSD  | 0.01  | 0.1
L428: BNBUSDC  | 0.01  | 0.1
L429: BNBDAI  | 0.01  | 0.1
L430: BNBBUSD  | 0.01  | 0.1
L431: BNBUSDT  | 0.01  | 0.1
L432: BNBPAX  | 0.01  | 0.1
L433: COMPUSDT  | 0.01  | 0.1
L434: COMPBUSD  | 0.01  | 0.1
L435: BNBAUD  | 0.01  | 0.1
L436: BCHEUR  | 0.01  | 0.1
L437: USDTNGN  | 0.01  | 0.1
L438: BCHUSDC  | 0.01  | 0.1
L439: BCHTUSD  | 0.01  | 0.1
L440: BCHBUSD  | 0.01  | 0.1
L441: BCHUSDT  | 0.01  | 0.1
L442: LTCBRL  | 0.01  | 0.1
L443: AUTOUSDT  | 0.01  | 0.1
L444: AUTOBUSD  | 0.01  | 0.1
L445: BIFIBUSD  | 0.01  | 0.1
L446: ZILBIDR  | 0.01  | 1
L447: BNBBRL  | 0.01  | 1
L448: PAXGUSDT  | 0.01  | 1
L449: MKRBUSD  | 0.01  | 1
L450: MKRUSDT  | 0.01  | 1
L451: DOGEBIDR  | 0.01  | 1
L452: YFIIUSDT  | 0.01  | 1
L453: YFIIBUSD  | 0.01  | 1
L454: BNBUAH  | 0.1  | 1
L455: Trading Pair  | Step Size (Before)  | Updated Step Size
L456: RUNEAUD  | 0.1  | 0.000001
L457: AXSBTC  | 1  | 0.01
L458: AXSBNB  | 1  | 0.01
L459: THETABNB  | 1  | 0.1
L460: THETAETH  | 1  | 0.1
L461: FILBNB  | 0.1  | 0.01
L462: SRMBTC  | 1  | 0.1
L463: SRMBNB  | 1  | 0.1
L464: FTTBUSD  | 0.1  | 0.01
L465: SOLBTC  | 0.1  | 0.01
L466: SOLBNB  | 0.1  | 0.01
L467: RLCBTC  | 1  | 0.1
L468: BNBBTC  | 0.01  | 0.001
L469: YFIBTC  | 0.0001  | 0.00001
L470: YFIBNB  | 0.0001  | 0.00001
L471: AAVEBTC  | 0.01  | 0.001
L472: AAVEBNB  | 0.01  | 0.001
L473: BQXBTC  | 1  | 0.1
L474: BQXETH  | 1  | 0.1
L475: MKRBTC  | 0.001  | 0.0001
L476: MKRBNB  | 0.001  | 0.0001
L477: TOMOBTC  | 1  | 0.1
L478: BNBUPUSDT  | 0.01  | 0.001
L479: ETHBTC  | 0.001  | 0.0001
L480: LINKBTC  | 0.1  | 0.01
L481: PPTBTC  | 1  | 0.1
L482: SXPBTC  | 1  | 0.1
L483: UNIBTC  | 0.1  | 0.01
L484: UNIBNB  | 0.1  | 0.01
L485: BCDBTC  | 1  | 0.1
L486: KSMBNB  | 0.01  | 0.001
L487: MTLBTC  | 1  | 0.1
L488: BAKEBNB  | 1  | 0.1
L489: CREAMBNB  | 0.01  | 0.001
L490: PAXGBNB  | 0.001  | 0.0001
L491: GHSTETH  | 1  | 0.1
L492: BELBTC  | 1  | 0.1
L493: DOTBTC  | 0.1  | 0.01
L494: DOTBNB  | 0.1  | 0.01
L495: KNCBTC  | 1  | 0.1
L496: CAKEBNB  | 0.1  | 0.01
L497: LPTBNB  | 0.1  | 0.01
L498: WAVESBNB  | 0.1  | 0.01
L499: TKOBIDR  | 1  | 0.1
L500: TKOBTC  | 1  | 0.1
L501: KNCETH  | 1  | 0.1
L502: STXBTC  | 1  | 0.1
L503: LTCBTC  | 0.01  | 0.001
L504: ENJBTC  | 1  | 0.1
L505: LUNABTC  | 0.1  | 0.01
L506: ENJBNB  | 1  | 0.1
L507: ADABTC  | 1  | 0.1
L508: LUNABNB  | 0.1  | 0.01
L509: HNTBUSD  | 0.1  | 0.01
L510: ADABNB  | 1  | 0.1
L511: ENJETH  | 1  | 0.1
L512: AVAXBTC  | 0.1  | 0.01
L513: AVAXBNB  | 0.1  | 0.01
L514: ADAETH  | 1  | 0.1
L515: ALICEBTC  | 0.1  | 0.01
L516: PROMBNB  | 0.1  | 0.01
L517: ARKBTC  | 1  | 0.1
L518: MLNUSDT  | 0.01  | 0.001
L519: MLNBUSD  | 0.01  | 0.001
L520: MLNBTC  | 0.01  | 0.001
L521: MLNBNB  | 0.01  | 0.001
L522: DEXEUSDT  | 0.1  | 0.01
L523: C98USDT  | 1  | 0.1
L524: C98BUSD  | 1  | 0.1
L525: C98BTC  | 1  | 0.1
L526: C98BNB  | 1  | 0.1
L527: AUDIOBTC  | 1  | 0.1
L528: SCRTBTC  | 1  | 0.1
L529: WRXBTC  | 1  | 0.1
L530: WRXBNB  | 1  | 0.1
L531: MATICBTC  | 1  | 0.1
L532: SKYBTC  | 1  | 0.1
L533: NEBLBTC  | 1  | 0.1
L534: KLAYBUSD  | 1  | 0.1
L535: KLAYUSDT  | 1  | 0.1
L536: MATICBNB  | 1  | 0.1
L537: KLAYBTC  | 1  | 0.1
L538: SUSDBTC  | 1  | 0.1
L539: HEGICETH  | 1  | 10
L540: USDTUAH  | 0.1  | 1
L541: USDTRUB  | 0.1  | 1
L542: BUSDRUB  | 0.1  | 1
L543: EGLDBTC  | 0.001  | 0.01
L544: ICXBNB  | 0.1  | 1
L545: ANKRBTC  | 1  | 10
L546: DATABTC  | 1  | 10
L547: ANKRBNB  | 1  | 10
L548: SNXBTC  | 0.01  | 0.1
L549: DATAETH  | 1  | 10
L550: FISBTC  | 0.1  | 1
L551: SNXBNB  | 0.01  | 0.1
L552: HARDBTC  | 0.1  | 1
L553: ACMBTC  | 0.01  | 0.1
L554: HARDBNB  | 0.1  | 1
L555: IOTABNB  | 0.1  | 1
L556: VETBTC  | 1  | 10
L557: KP3RBNB  | 0.001  | 0.01
L558: VETBNB  | 1  | 10
L559: ALGOBNB  | 0.1  | 1
L560: SUSHIBTC  | 0.01  | 0.1
L561: LOOMBTC  | 1  | 10
L562: AUTOBTC  | 0.0001  | 0.001
L563: SUSHIBNB  | 0.01  | 0.1
L564: ZILBIDR  | 1  | 10
L565: ONTBNB  | 0.1  | 1
L566: VETETH  | 1  | 10
L567: GASBTC  | 0.01  | 0.1
L568: ZILBTC  | 1  | 10
